ProductID,ProductName,Brand,License,Character,Collection,Category,SubCategory,Theme,SupplierID,ReleaseYear,MSRP,Material,RecommendedAge,IsBlindBox,ProductStatus,IsLimitedEdition,IsExclusive
2001,Disney Stitch Little Emotions Series Figures,POP MART,Disney,Stitch,Disney Stitch Little Emotions,Collectibles,Blind Box,Emotions,1,2025.0,17.99,PVC / ABS / Nylon,15+,True,Active,False,False
2002,THE MONSTERS - Have a Seat Vinyl Plush Blind Box,POP MART,THE MONSTERS,Labubu,Have a Seat,Collectibles,Blind Box,Cozy,2,2024.0,17.99,PVC / Polyester / ABS,15+,True,Active,False,False
2003,CRYBABY Crying Again Series Figures,POP MART,CRYBABY,CRYBABY,Crying Again,Collectibles,Blind Box,Emotions,3,2024.0,17.99,PVC / ABS,15+,True,Active,False,False
2004,SKULLPANDA Winter Symphony Series Plush,POP MART,SKULLPANDA,SKULLPANDA,Winter Symphony,Collectibles,Blind Box,Winter,4,2024.0,17.99,PVC / ABS / Polyester,15+,True,Active,False,False
2005,Amuseables Cinnamon Bun,Jellycat,Original,Cinnamon Bun,Amuseables Food and Drink,Collectibles,Plush,Dessert,5,,25.0,Polyester,All ages,False,Active,False,False
2006,Amuseables Croissant,Jellycat,Original,Croissant,Amuseables Food and Drink,Collectibles,Plush,Bakery,6,,20.0,Polyester,All ages,False,Active,False,False
2007,Amuseables Pain Au Chocolat,Jellycat,Original,Pain Au Chocolat,Amuseables Food and Drink,Collectibles,Plush,Bakery,7,,20.0,Polyester,All ages,False,Active,False,False
2008,Amuseables Baguette,Jellycat,Original,Baguette,Amuseables Food and Drink,Collectibles,Plush,Bakery,8,,28.0,Polyester,All ages,False,Active,False,False
2009,Amuseables Mia Macaron,Jellycat,Original,Mia Macaron,Amuseables Patisserie,Collectibles,Plush,Dessert,9,,20.0,Polyester,All ages,False,Active,False,False
2010,Amuseables Peach,Jellycat,Original,Peach,Amuseables Fruit,Collectibles,Plush,Fruit,10,,23.0,Polyester,All ages,False,Active,False,False
2011,Amuseables Horatio Pistachio,Jellycat,Original,Horatio Pistachio,Amuseables Food and Drink,Collectibles,Plush,Food,11,,20.0,Polyester,All ages,False,Active,False,False
2012,Amuseables Graham Potato,Jellycat,Original,Graham Potato,Amuseables Food and Drink,Collectibles,Plush,Vegetable,12,,23.0,Polyester,All ages,False,Active,False,False
2013,Amuseables Farfalle,Jellycat,Original,Farfalle,Amuseables Food and Drink,Collectibles,Plush,Pasta,1,,20.0,Polyester,All ages,False,Active,False,False
2014,Amuseables Moon,Jellycat,Original,Moon,Amuseables Celestial,Collectibles,Plush,Celestial,2,,28.0,Polyester,All ages,False,Active,False,False
2015,mofusand HIPPERS Blind Box,Mofusand,Mofusand,Mofusand,HIPPERS,Collectibles,Blind Box,Everyday Life,3,2024.0,17.99,ATBC-PVC,15+,True,Active,False,False
2016,mofusand HIPPERS Vol. 2 Shrimp Meow Series Blind Box,Mofusand,Mofusand,Shrimp Meow,HIPPERS Vol. 2 Shrimp Meow Series,Collectibles,Blind Box,Seafood,4,2025.0,17.99,ATBC-PVC,15+,True,Active,False,False
2017,mofusand Fruits Meow Figure Collection,Mofusand,Mofusand,Fruit Meow,Fruits Meow,Collectibles,Figure,Fruit,5,2025.0,29.99,PVC,15+,False,Active,False,False
2018,mofusand x Sanrio Characters Cosplay Figure 2,Mofusand,Sanrio,Mofusand x Sanrio Characters,Sanrio Characters Cosplay Figure 2,Collectibles,Figure,Sanrio Collaboration,6,2024.0,29.99,PVC,15+,False,Active,False,False
2019,mofusand x Sanrio Characters Cosplay Figure 3,Mofusand,Sanrio,Mofusand x Sanrio Characters,Sanrio Characters Cosplay Figure 3,Collectibles,Figure,Sanrio Collaboration,7,2025.0,29.99,PVC,15+,False,Active,False,False
2020,mofusand Chubby Shark Meow Plush S,Mofusand,Mofusand,Shark Meow,Shark Meow,Collectibles,Plush,Ocean,8,,29.99,Polyester,3+,False,Active,False,False
2021,mofusand Rolly Shrimp Meow Plush,Mofusand,Mofusand,Shrimp Meow,Shrimp Meow,Collectibles,Plush,Seafood,9,,34.99,Polyester / PE,3+,False,Active,False,False
2022,mofusand Stationmaster Meow Plush S,Mofusand,Mofusand,Stationmaster Meow,Mofumofu Station,Collectibles,Plush,Travel,10,,29.99,Polyester,3+,False,Active,False,False
2023,mofusand Angry Chili Meow Standing Plush,Mofusand,Mofusand,Chili Meow,Meows and Foods,Collectibles,Plush,Food,11,,29.99,Polyester / Nylon / PE,3+,False,Active,False,False
2024,mofusand MERCI STRAWBERRY Plush Red Strawberry,Mofusand,Mofusand,Strawberry Meow,MERCI STRAWBERRY,Collectibles,Plush,Strawberry,12,,29.99,Polyester / Cotton / ABS,3+,False,Active,False,False
2025,Baby Three Elf Series Plush Blind Box,Baby Three,Baby Three,Baby Three,Elf Series,Collectibles,Blind Box,Fantasy,1,,17.99,,,True,Active,False,False
2026,Baby Three Billionaire Cat Plush Blind Box,Baby Three,Baby Three,Baby Three,Billionaire Cat,Collectibles,Blind Box,Luxury Cats,2,,17.99,,,True,Active,False,False
2027,Baby Three De Lovely Plush Blind Box,Baby Three,Baby Three,Baby Three,De Lovely,Collectibles,Blind Box,Romance,3,,17.99,,,True,Active,False,False
2028,Baby Three Twelve Zodiac V2 Plush Blind Box,Baby Three,Baby Three,Baby Three,Twelve Zodiac V2,Collectibles,Blind Box,Zodiac,4,,17.99,,,True,Active,False,False
2029,Baby Three Where's Spring? Plush Blind Box,Baby Three,Baby Three,Baby Three,Where's Spring?,Collectibles,Blind Box,Spring,5,,17.99,,,True,Active,False,False
2030,Baby Three Alice Rabbit Town Plush Blind Box,Baby Three,Baby Three,Baby Three,Alice Rabbit Town,Collectibles,Blind Box,Fairy Tale,6,,17.99,,,True,Active,False,False
2031,Baby Three Mini Tiny Rabbit Plush Blind Box,Baby Three,Baby Three,Baby Three,Mini Tiny Rabbit,Collectibles,Blind Box,Rabbits,7,,17.99,,,True,Active,False,False
2032,Baby Three Baby Dragon Plush Blind Box,Baby Three,Baby Three,Baby Three,Baby Dragon,Collectibles,Blind Box,Dragons,8,,17.99,,,True,Active,False,False
2033,Baby Three Mini Lolita's Dream Plush Blind Box,Baby Three,Baby Three,Baby Three,Mini Lolita's Dream,Collectibles,Blind Box,Lolita Fashion,9,,17.99,,,True,Active,False,False
2034,Baby Three Magic Mirror V2 Plush Blind Box,Baby Three,Baby Three,Baby Three,Magic Mirror V2,Collectibles,Blind Box,Magic,10,,17.99,,,True,Active,False,False
2035,EMMA Secret Forest Coffee Shop Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,Coffee Shop,Collectibles,Blind Box,Coffee Shop,11,,17.99,,,True,Active,False,False
2036,EMMA Secret Forest Tea Party Collector's Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,Tea Party Collector's Series,Collectibles,Blind Box,Tea Party,12,,17.99,,,True,Active,False,False
2037,EMMA Secret Forest River of Time Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,River of Time,Collectibles,Blind Box,Time and Memory,1,,17.99,,,True,Active,False,False
2038,EMMA Secret Forest Masked Ball Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,Masked Ball,Collectibles,Blind Box,Masquerade,2,,17.99,,,True,Active,False,False
2039,EMMA Secret Forest Blizzard Manor Series Blind Box,Lucky Emma,EMMA Secret Forest,Emma,Blizzard Manor,Collectibles,Blind Box,Winter,3,,17.99,,,True,Active,False,False
