PurchaseLineID,PurchaseOrderID,PurchaseDateKey,SupplierID,ProductID,QuantityPurchased,ReceivedQuantity,UnitCostOriginalCurrency,CurrencyCode,ExchangeRateToGBPAtPurchase,UnitCostGBP,AllocatedFreightCost,ImportDutyAllocated,OtherLandedCostAllocated,PurchaseStatus
300001,PO-2024-0001,20240101,10,2046,60,60,77.11,CNY,0.106089,8.18,1.08,0.9,,Received
300002,PO-2024-0001,20240101,10,2010,240,240,121.5,CNY,0.106089,12.89,1.3,0.82,,Received
300003,PO-2024-0001,20240101,10,2070,240,240,103.22,CNY,0.106089,10.95,1.14,0.46,0.06,Received
300004,PO-2024-0001,20240101,10,2034,180,180,83.23,CNY,0.106089,8.83,0.8,0.75,,Received
300005,PO-2024-0001,20240101,10,2022,180,180,141.3,CNY,0.106089,14.99,1.29,0.78,,Received
300006,PO-2024-0002,20240109,9,2057,36,36,9.24,EUR,0.888691,8.21,1.09,0.05,,Received
300007,PO-2024-0003,20240113,3,2027,96,96,1740.6,JPY,0.005613,9.77,2.14,1.46,,Received
300008,PO-2024-0003,20240113,3,2015,72,72,1391.41,JPY,0.005613,7.81,1.98,0.55,,Received
300009,PO-2024-0003,20240113,3,2039,96,96,1808.3,JPY,0.005613,10.15,1.11,0.49,0.18,Received
300010,PO-2024-0003,20240113,3,2051,48,48,1501.87,JPY,0.005613,8.43,2.37,0.94,,Received
300011,PO-2024-0003,20240113,3,2003,72,72,1794.05,JPY,0.005613,10.07,2.29,0.62,,Received
300012,PO-2024-0004,20240128,8,2044,18,18,8.66,GBP,0.988507,8.56,0.28,0.0,0.06,Received
300013,PO-2024-0005,20240128,12,2048,24,24,9.45,GBP,0.961416,9.09,0.55,0.0,,Received
300014,PO-2024-0005,20240128,12,2024,12,12,15.5,GBP,0.961416,14.9,0.48,0.0,,Received
300015,PO-2024-0005,20240128,12,2060,18,18,8.72,GBP,0.961416,8.38,0.4,0.0,,Received
300016,PO-2024-0006,20240130,1,2037,12,12,8.39,GBP,0.990411,8.31,0.46,0.0,,Received
300017,PO-2024-0006,20240130,1,2049,24,24,8.41,GBP,0.990411,8.33,0.53,0.0,,Received
300018,PO-2024-0006,20240130,1,2001,12,12,9.76,GBP,0.990411,9.67,0.5,0.0,,Received
300019,PO-2024-0006,20240130,1,2025,24,24,8.94,GBP,0.990411,8.85,0.24,0.0,,Received
300020,PO-2024-0006,20240130,1,2061,12,12,13.17,GBP,0.990411,13.04,0.37,0.0,0.22,Received
300021,PO-2024-0007,20240206,12,2060,6,6,9.12,GBP,0.964457,8.8,0.33,0.0,,Received
