InventorySnapshotID,SnapshotDateKey,ProductID,UnitsInStock,UnitsReserved,UnitsDamaged,UnitsOnOrder,ReorderPoint,SafetyStock,AverageUnitCost
700001,20240131,2001,12,0,1,0,12,6,10.17
700002,20240131,2002,0,0,0,0,12,6,0.0
700003,20240131,2003,17,2,1,0,12,6,12.98
700004,20240131,2004,0,0,0,0,12,6,0.0
700005,20240131,2005,0,0,0,0,6,3,0.0
700006,20240131,2006,0,0,0,0,6,3,0.0
700007,20240131,2007,0,0,0,0,6,3,0.0
700008,20240131,2008,0,0,0,0,6,3,0.0
700009,20240131,2009,0,0,0,0,6,3,0.0
700010,20240131,2010,167,6,0,0,6,3,15.01
700011,20240131,2011,0,0,0,0,6,3,0.0
700012,20240131,2012,0,0,0,0,6,3,0.0
700013,20240131,2013,0,0,0,0,6,3,0.0
700014,20240131,2014,0,0,0,0,6,3,0.0
700015,20240131,2015,50,4,0,0,12,6,10.34
700016,20240131,2016,0,0,0,0,12,6,0.0
700017,20240131,2017,0,0,0,0,8,4,0.0
700018,20240131,2018,0,0,0,0,8,4,0.0
700019,20240131,2019,0,0,0,0,8,4,0.0
700020,20240131,2020,0,0,0,0,6,3,0.0
700021,20240131,2021,0,0,0,0,6,3,0.0
700022,20240131,2022,90,3,1,0,6,3,17.06
700023,20240131,2023,0,0,0,0,6,3,0.0
700024,20240131,2024,12,2,0,0,6,3,15.38
700025,20240131,2025,23,3,0,0,12,6,9.09
700026,20240131,2026,0,0,0,0,12,6,0.0
700027,20240131,2027,86,0,1,0,12,6,13.37
700028,20240131,2028,0,0,0,0,12,6,0.0
700029,20240131,2029,0,0,0,0,12,6,0.0
700030,20240131,2030,0,0,0,0,12,6,0.0
700031,20240131,2031,0,0,0,0,12,6,0.0
700032,20240131,2032,0,0,0,0,12,6,0.0
700033,20240131,2033,0,0,0,0,12,6,0.0
700034,20240131,2034,133,2,0,0,12,6,10.38
700035,20240131,2035,0,0,0,0,12,6,0.0
700036,20240131,2036,0,0,0,0,12,6,0.0
700037,20240131,2037,11,1,0,0,12,6,8.77
700038,20240131,2038,0,0,0,0,12,6,0.0
700039,20240131,2039,68,1,1,0,12,6,11.93
700040,20240131,2040,0,0,0,0,12,6,0.0
700041,20240131,2041,0,0,0,0,12,6,0.0
700042,20240131,2042,0,0,0,0,12,6,0.0
700043,20240131,2043,0,0,0,0,12,6,0.0
700044,20240131,2044,18,0,0,0,12,6,8.9
700045,20240131,2045,0,0,0,0,12,6,0.0
700046,20240131,2046,14,2,0,0,12,6,10.16
700047,20240131,2047,0,0,0,0,12,6,0.0
700048,20240131,2048,22,1,0,0,12,6,9.64
700049,20240131,2049,24,0,0,0,12,6,8.86
700050,20240131,2050,0,0,0,0,12,6,0.0
700051,20240131,2051,7,3,0,0,12,6,11.74
700052,20240131,2052,0,0,0,0,12,6,0.0
700053,20240131,2053,0,0,0,0,12,6,0.0
700054,20240131,2054,0,0,0,0,12,6,0.0
700055,20240131,2055,0,0,0,0,12,6,0.0
700056,20240131,2056,0,0,0,0,12,6,0.0
700057,20240131,2057,24,1,0,0,12,6,9.35
700058,20240131,2058,0,0,0,0,12,6,0.0
700059,20240131,2059,0,0,0,0,12,6,0.0
700060,20240131,2060,17,0,0,0,12,6,8.78
700061,20240131,2061,12,8,0,0,12,6,13.63
700062,20240131,2062,0,0,0,0,12,6,0.0
700063,20240131,2063,0,0,0,0,12,6,0.0
700064,20240131,2064,0,0,0,0,12,6,0.0
700065,20240131,2065,0,0,0,0,6,3,0.0
700066,20240131,2066,0,0,0,0,6,3,0.0
