DateKey,Date,Day,DayOfYear,DayOfWeek,DayOfWeekNumber,WeekNumber,MonthNumber,MonthName,MonthShortName,YearMonth,Quarter,YearQuarter,Year,Season,IsWeekend,IsMonthEnd,IsYearEnd,IsHoliday,HolidayName,IsCommercialEvent,CommercialEventName
20240101,2024-01-01,1,1,Monday,1,1,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,True,New Year's Day,False,
20240102,2024-01-02,2,2,Tuesday,2,1,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240103,2024-01-03,3,3,Wednesday,3,1,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240104,2024-01-04,4,4,Thursday,4,1,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240105,2024-01-05,5,5,Friday,5,1,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240106,2024-01-06,6,6,Saturday,6,1,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240107,2024-01-07,7,7,Sunday,7,1,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240108,2024-01-08,8,8,Monday,1,2,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240109,2024-01-09,9,9,Tuesday,2,2,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240110,2024-01-10,10,10,Wednesday,3,2,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240111,2024-01-11,11,11,Thursday,4,2,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240112,2024-01-12,12,12,Friday,5,2,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240113,2024-01-13,13,13,Saturday,6,2,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240114,2024-01-14,14,14,Sunday,7,2,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240115,2024-01-15,15,15,Monday,1,3,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240116,2024-01-16,16,16,Tuesday,2,3,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240117,2024-01-17,17,17,Wednesday,3,3,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240118,2024-01-18,18,18,Thursday,4,3,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240119,2024-01-19,19,19,Friday,5,3,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240120,2024-01-20,20,20,Saturday,6,3,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240121,2024-01-21,21,21,Sunday,7,3,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240122,2024-01-22,22,22,Monday,1,4,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240123,2024-01-23,23,23,Tuesday,2,4,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240124,2024-01-24,24,24,Wednesday,3,4,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240125,2024-01-25,25,25,Thursday,4,4,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240126,2024-01-26,26,26,Friday,5,4,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240127,2024-01-27,27,27,Saturday,6,4,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240128,2024-01-28,28,28,Sunday,7,4,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240129,2024-01-29,29,29,Monday,1,5,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240130,2024-01-30,30,30,Tuesday,2,5,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240131,2024-01-31,31,31,Wednesday,3,5,1,January,Jan,2024-01,Q1,2024-Q1,2024,Winter,False,True,False,False,,False,
20240201,2024-02-01,1,32,Thursday,4,5,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240202,2024-02-02,2,33,Friday,5,5,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240203,2024-02-03,3,34,Saturday,6,5,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240204,2024-02-04,4,35,Sunday,7,5,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240205,2024-02-05,5,36,Monday,1,6,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240206,2024-02-06,6,37,Tuesday,2,6,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240207,2024-02-07,7,38,Wednesday,3,6,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240208,2024-02-08,8,39,Thursday,4,6,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240209,2024-02-09,9,40,Friday,5,6,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240210,2024-02-10,10,41,Saturday,6,6,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240211,2024-02-11,11,42,Sunday,7,6,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240212,2024-02-12,12,43,Monday,1,7,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240213,2024-02-13,13,44,Tuesday,2,7,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240214,2024-02-14,14,45,Wednesday,3,7,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,True,Valentine's Day
20240215,2024-02-15,15,46,Thursday,4,7,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240216,2024-02-16,16,47,Friday,5,7,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240217,2024-02-17,17,48,Saturday,6,7,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240218,2024-02-18,18,49,Sunday,7,7,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240219,2024-02-19,19,50,Monday,1,8,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240220,2024-02-20,20,51,Tuesday,2,8,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240221,2024-02-21,21,52,Wednesday,3,8,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240222,2024-02-22,22,53,Thursday,4,8,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240223,2024-02-23,23,54,Friday,5,8,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240224,2024-02-24,24,55,Saturday,6,8,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240225,2024-02-25,25,56,Sunday,7,8,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,True,False,False,False,,False,
20240226,2024-02-26,26,57,Monday,1,9,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240227,2024-02-27,27,58,Tuesday,2,9,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240228,2024-02-28,28,59,Wednesday,3,9,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,False,False,False,,False,
20240229,2024-02-29,29,60,Thursday,4,9,2,February,Feb,2024-02,Q1,2024-Q1,2024,Winter,False,True,False,False,,False,
20240301,2024-03-01,1,61,Friday,5,9,3,March,Mar,2024-03,Q1,2024-Q1,2024,Spring,False,False,False,False,,False,
20240302,2024-03-02,2,62,Saturday,6,9,3,March,Mar,2024-03,Q1,2024-Q1,2024,Spring,True,False,False,False,,False,
20240303,2024-03-03,3,63,Sunday,7,9,3,March,Mar,2024-03,Q1,2024-Q1,2024,Spring,True,False,False,False,,False,
20240304,2024-03-04,4,64,Monday,1,10,3,March,Mar,2024-03,Q1,2024-Q1,2024,Spring,False,False,False,False,,False,
20240305,2024-03-05,5,65,Tuesday,2,10,3,March,Mar,2024-03,Q1,2024-Q1,2024,Spring,False,False,False,False,,False,
20240306,2024-03-06,6,66,Wednesday,3,10,3,March,Mar,2024-03,Q1,2024-Q1,2024,Spring,False,False,False,False,,False,
20240307,2024-03-07,7,67,Thursday,4,10,3,March,Mar,2024-03,Q1,2024-Q1,2024,Spring,False,False,False,False,,False,
20240308,2024-03-08,8,68,Friday,5,10,3,March,Mar,2024-03,Q1,2024-Q1,2024,Spring,False,False,False,False,,False,
